R_DEF: Internal format may change without notice
local
array activity_watching_interval
string notification_activity_watcher_info
string notification_activity_watcher_ticker
string settings_activity_freq_default
string settings_activity_freq_key
string settings_activity_freq_title
string settings_activity_key
string settings_activity_snackbar_message
string settings_activity_title
string settings_activity_watcher_default
string settings_activity_watcher_key
string settings_activity_watcher_summary
string settings_activity_watcher_title
string settings_ski_infrastructure_attribution
string settings_ski_infrastructure_subtitle_info
string settings_ski_infrastructure_subtitle_loaded
string settings_ski_infrastructure_subtitle_none
string settings_ski_infrastructure_title
